C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSettings.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmAddTool.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSelectTool.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.10\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.11\convCam\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.12\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.13\convCam\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.14\convCam\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.15\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.16\convCam\bin\Debug\xmlUtils.pdb
